;DateTime;Hours_of_Rain;Hours_of_Sun;Lowest_Temp;Highest_Temp;Avg_Temp
27;2020-02-28;1,3;5,4;-3,1;8,3;3,6
28;2020-02-29;9;0,8;1,4;11,2;4,6
29;2020-03-01;3,3;2,4;1;7,9;4,9
30;2020-03-02;0,6;4,7;-0,8;9,6;4,3
31;2020-03-03;5,5;1,2;-2;7,9;4
32;2020-03-04;0,5;4,7;-4,2;9,2;3,5
33;2020-03-05;0,2;3,9;-2,7;7,9;2,9
34;2020-03-06;0,2;1,1;-1,6;7;3
35;2020-03-07;0,1;4,9;-3,8;9,4;3
36;2020-03-08;1,8;0,4;-0,1;10,2;6,4
37;2020-03-09;1,5;1,7;2,2;11,5;6,4
38;2020-03-10;6,3;0;1,8;9,1;5,9
39;2020-03-11;1;7,5;4;11;6,8
40;2020-03-12;6,9;3,5;1,2;9,2;5,6
41;2020-03-13;2,7;3,7;-3,8;8,7;3,9
42;2020-03-14;0;10;-7,4;7,9;2
43;2020-03-15;1,1;0,3;-0,1;11,3;6,4
44;2020-03-16;1,2;3,1;2,3;12;7
